Date,Time,Price
2024-12-29,04:53:47,2.1989
2024-12-29,04:25:13,2.2881
2024-12-29,03:54:11,2.3092
2024-12-29,03:44:10,2.3168
2024-12-29,03:35:13,2.32
2024-12-29,03:24:25,2.3277
2024-12-29,03:10:33,2.351
2024-12-29,02:54:16,2.358
2024-12-29,02:44:29,2.359
2024-12-29,02:32:23,2.359
2024-12-29,02:13:35,2.3231
2024-12-29,01:54:57,2.3358
2024-12-29,01:46:12,2.34
2024-12-29,01:37:03,2.3488
2024-12-29,01:27:49,2.3545
2024-12-29,01:13:09,2.3653
2024-12-29,00:54:24,2.338
2024-12-29,00:45:00,2.3238
2024-12-29,00:34:14,2.329
2024-12-29,00:17:29,2.3394
2024-12-28,23:54:33,2.3528
2024-12-28,23:45:30,2.3606
2024-12-28,23:36:28,1.9384
2024-12-28,23:27:04,2.3714
2024-12-28,23:16:23,2.3795
2024-12-28,22:57:46,2.3899
2024-12-28,22:48:44,2.3899
2024-12-28,22:39:09,2.39
2024-12-28,22:18:45,2.39
2024-12-28,21:54:28,2.3227
2024-12-28,21:44:20,2.3302
2024-12-28,21:31:45,2.338
2024-12-28,21:16:51,2.3484
2024-12-28,20:57:24,2.3646
2024-12-28,20:48:25,2.37
2024-12-28,20:39:09,2.3781
2024-12-28,20:25:20,2.3862
2024-12-28,19:58:55,2.3315
2024-12-28,19:49:59,2.3367
2024-12-28,19:39:45,2.3445
2024-12-28,19:15:20,2.3608
2024-12-28,18:37:16,2.3851
2024-12-28,17:15:19,2.2
2024-12-28,15:55:38,2.3304
2024-12-28,15:46:50,2.3299
2024-12-28,15:37:55,2.3299
2024-12-28,15:28:17,2.33
2024-12-28,15:13:28,2.3304
2024-12-28,14:54:34,2.3304
2024-12-28,14:44:28,2.3306
2024-12-28,14:31:16,2.3306
2024-12-28,14:12:31,2.3276
2024-12-28,13:54:26,2.33
2024-12-28,13:45:20,2.33
2024-12-28,13:36:35,2.331
2024-12-28,13:26:59,2.3385
2024-12-28,13:15:11,2.3179
2024-12-28,12:57:23,2.27
2024-12-28,12:48:19,2.27
2024-12-28,12:39:10,2.29
2024-12-28,12:29:19,2.3
2024-12-28,12:13:57,2.31
2024-12-28,11:54:10,2.319
2024-12-28,11:44:37,2.32
2024-12-28,11:35:08,2.33
2024-12-28,11:21:00,2.33
2024-12-28,11:10:21,2.348
2024-12-28,10:54:46,2.35
2024-12-28,10:45:32,2.357
2024-12-28,10:36:33,2.36
2024-12-28,10:17:59,2.37
2024-12-28,09:55:25,2.42
2024-12-28,09:46:26,2.44
2024-12-28,09:37:36,2.0053
2024-12-28,09:28:33,2.47
2024-12-28,09:11:26,2.49
2024-12-28,08:54:50,2.4991
2024-12-28,08:45:43,2.5
2024-12-28,08:36:47,2.508
2024-12-28,08:19:43,2.522
2024-12-28,07:56:59,2.536
2024-12-28,07:47:53,2.54
2024-12-28,07:38:45,2.55
2024-12-28,07:29:28,2.559
2024-12-28,07:17:07,2.56
2024-12-28,06:57:37,2.56
2024-12-28,06:48:54,2.5887
2024-12-28,06:39:52,2.59
2024-12-28,06:30:09,2.6018
2024-12-28,06:14:12,2.6274
2024-12-28,05:57:04,2.6581
2024-12-28,05:48:17,2.6582
2024-12-28,05:39:16,2.6582
2024-12-28,05:30:19,2.6582
2024-12-28,05:17:02,2.6584
2024-12-28,04:54:14,2.6584
2024-12-28,04:25:27,2.6588
2024-12-28,03:54:20,2.668
2024-12-28,03:44:09,2.6692
2024-12-28,03:35:18,2.6699
2024-12-28,03:24:31,2.6523
2024-12-28,03:10:39,2.71
2024-12-28,02:54:06,2.7312
2024-12-28,02:44:13,2.7323
2024-12-28,02:32:28,2.7088
2024-12-28,02:13:55,2.2193
2024-12-28,01:55:31,2.7089
2024-12-28,01:46:43,2.2193
2024-12-28,01:37:32,2.709
2024-12-28,01:28:18,2.734
2024-12-28,01:13:18,2.709
2024-12-28,00:54:27,2.709
2024-12-28,00:45:09,2.709
2024-12-28,00:33:43,2.709
2024-12-28,00:17:00,2.709
2024-12-27,23:54:38,2.7
2024-12-27,23:44:58,2.708
2024-12-27,23:36:08,2.2121
2024-12-27,23:26:29,2.7
2024-12-27,23:14:18,2.707
2024-12-27,22:56:45,2.7
2024-12-27,22:47:52,2.7
2024-12-27,22:38:26,2.7
2024-12-27,22:18:29,2.699
2024-12-27,21:54:06,2.6255
2024-12-27,21:44:10,2.6255
2024-12-27,21:31:16,2.6255
2024-12-27,21:13:11,2.6973
2024-12-27,20:54:28,2.695
2024-12-27,20:44:44,2.6973
2024-12-27,20:35:29,2.6973
2024-12-27,20:19:19,2.6973
2024-12-27,19:56:30,2.6823
2024-12-27,19:47:38,2.6883
2024-12-27,19:38:35,2.697
2024-12-27,19:23:52,2.709
2024-12-27,18:59:05,2.709
2024-12-27,18:27:17,2.709
2024-12-27,17:10:38,2.72
2024-12-27,15:56:02,2.72
2024-12-27,15:46:53,2.7165
2024-12-27,15:37:47,2.7165
2024-12-27,15:28:00,2.717
2024-12-27,15:13:21,2.72
2024-12-27,14:54:24,2.719
2024-12-27,14:44:13,2.727
2024-12-27,14:31:54,2.728
2024-12-27,14:13:00,2.7359
2024-12-27,13:55:17,2.738
2024-12-27,13:46:16,2.74
2024-12-27,13:37:37,2.74
2024-12-27,13:28:01,2.7469
2024-12-27,13:16:57,2.747
2024-12-27,12:58:02,2.755
2024-12-27,12:48:58,2.75
2024-12-27,12:39:55,2.75
2024-12-27,12:29:52,2.76
2024-12-27,12:14:37,2.76
2024-12-27,11:54:24,2.77
2024-12-27,11:44:31,2.767
2024-12-27,11:35:15,2.7878
2024-12-27,11:24:11,2.7878
2024-12-27,11:10:45,2.7879
2024-12-27,10:54:30,2.2822
2024-12-27,10:41:37,2.789
2024-12-27,10:22:38,2.787
2024-12-27,09:56:51,2.689
2024-12-27,09:47:54,2.6
2024-12-27,09:38:44,2.7
2024-12-27,09:29:33,2.7
2024-12-27,09:11:48,2.8056
2024-12-27,08:54:35,2.8452
2024-12-27,08:40:30,2.8547
2024-12-27,08:22:18,2.8675
2024-12-27,07:57:39,2.89
2024-12-27,07:48:41,2.916
2024-12-27,07:39:33,2.9394
2024-12-27,07:29:50,2.9397
2024-12-27,07:13:48,2.9399
2024-12-27,06:54:35,2.941
2024-12-27,06:44:11,2.9413
2024-12-27,06:31:53,2.9416
2024-12-27,06:12:46,2.938
2024-12-27,05:54:50,2.9484
2024-12-27,05:45:51,2.955
2024-12-27,05:36:52,2.9649
2024-12-27,05:21:50,2.9781
2024-12-27,04:57:12,2.9954
2024-12-27,04:27:08,3.0
2024-12-27,03:54:25,3.0499
2024-12-27,03:45:17,3.05
2024-12-27,03:36:08,3.06
2024-12-27,03:25:55,3.066
2024-12-27,03:11:47,3.0669
2024-12-27,02:54:35,3.0
2024-12-27,02:44:50,3.0996
2024-12-27,02:35:54,3.0
2024-12-27,02:18:42,3.1
2024-12-27,01:57:31,3.1
2024-12-27,01:48:36,3.12
2024-12-27,01:39:43,3.1369
2024-12-27,01:29:52,3.157
2024-12-27,01:14:17,3.1607
2024-12-27,00:54:34,3.161
2024-12-27,00:40:23,3.161
2024-12-27,00:38:54,3.161
2024-12-27,00:20:53,3.19
2024-12-26,23:56:33,3.161
2024-12-26,23:47:40,3.161
2024-12-26,23:38:36,3.1599
2024-12-26,23:29:21,3.1599
2024-12-26,23:14:13,3.16
2024-12-26,22:54:25,3.1249
2024-12-26,22:40:33,3.1259
2024-12-26,22:19:49,3.127
2024-12-26,21:54:21,3.1274
2024-12-26,21:44:29,3.1274
2024-12-26,21:32:08,2.572
2024-12-26,21:14:52,3.128
2024-12-26,20:56:08,3.1289
2024-12-26,20:47:06,3.1288
2024-12-26,20:34:51,3.1299
2024-12-26,20:17:02,3.1389
2024-12-26,19:54:31,3.147
2024-12-26,19:44:20,3.147
2024-12-26,19:30:23,3.147
2024-12-26,19:01:34,3.15
2024-12-26,18:29:21,3.16
2024-12-26,17:08:12,3.1
2024-12-26,15:55:33,3.0
2024-12-26,15:46:51,3.0
2024-12-26,15:37:49,3.0
2024-12-26,15:28:05,3.0
2024-12-26,15:13:23,3.0
2024-12-26,14:54:05,3.06
2024-12-26,14:44:39,3.072
2024-12-26,14:31:44,3.0
2024-12-26,14:13:00,3.08
2024-12-26,13:55:18,3.08
2024-12-26,13:46:10,3.08
2024-12-26,13:37:23,3.08
2024-12-26,13:27:44,3.08
2024-12-26,13:12:31,3.08
2024-12-26,12:54:26,3.0
2024-12-26,12:40:31,2.4664
2024-12-26,12:30:20,3.0
2024-12-26,12:14:51,3.0
2024-12-26,11:54:35,3.13
2024-12-26,11:44:21,3.14
2024-12-26,11:35:38,3.15
2024-12-26,11:24:48,3.19
2024-12-26,11:11:58,3.2
2024-12-26,10:54:28,3.2
2024-12-26,10:41:56,3.2
2024-12-26,10:23:18,3.2
2024-12-26,09:57:05,3.23
2024-12-26,09:48:15,3.23
2024-12-26,09:39:01,3.23
2024-12-26,09:29:42,3.23
2024-12-26,09:13:44,3.235
2024-12-26,08:56:40,3.235
2024-12-26,08:47:36,3.235
2024-12-26,08:37:24,3.235
2024-12-26,08:17:03,3.236
2024-12-26,07:54:32,3.241
2024-12-26,07:40:26,3.219
2024-12-26,07:30:13,3.2411
2024-12-26,07:14:08,3.2425
2024-12-26,06:54:14,3.248
2024-12-26,06:44:09,3.253
2024-12-26,06:31:43,3.2666
2024-12-26,06:12:43,3.2775
2024-12-26,05:55:30,3.2772
2024-12-26,05:46:36,3.2804
2024-12-26,05:37:37,3.2805
2024-12-26,05:25:19,3.2844
2024-12-26,04:58:45,3.2843
2024-12-26,04:27:51,3.28
2024-12-26,03:54:36,3.289
2024-12-26,03:45:30,3.28
2024-12-26,03:36:28,3.29
2024-12-26,03:25:56,3.3
2024-12-26,03:11:39,3.3212
2024-12-26,02:54:32,3.3389
2024-12-26,02:44:21,3.3497
2024-12-26,02:34:25,3.35
2024-12-26,02:14:33,3.3829
2024-12-26,01:54:25,3.4029
2024-12-26,01:44:22,3.4148
2024-12-26,01:31:07,3.4149
2024-12-26,01:17:41,3.415
2024-12-26,00:56:54,3.415
2024-12-26,00:48:16,3.4152
2024-12-26,00:37:29,3.4154
2024-12-26,00:18:18,3.383
2024-12-25,23:55:06,3.383
2024-12-25,23:46:17,3.383
2024-12-25,23:37:27,3.383
2024-12-25,23:27:47,3.378
2024-12-25,23:13:36,3.377
2024-12-25,22:54:27,3.378
2024-12-25,22:43:56,3.38
2024-12-25,22:20:32,3.38
2024-12-25,21:54:27,3.3453
2024-12-25,21:44:29,2.7543
2024-12-25,21:32:30,3.3671
2024-12-25,21:13:45,3.3793
2024-12-25,20:54:40,3.3896
2024-12-25,20:45:45,3.3785
2024-12-25,20:35:59,3.3856
2024-12-25,20:17:25,3.3822
2024-12-25,19:54:21,2.7926
2024-12-25,19:45:39,3.4081
2024-12-25,19:30:47,3.4154
2024-12-25,19:01:54,3.4
2024-12-25,18:29:52,3.4
2024-12-25,17:13:02,3.408
2024-12-25,15:56:10,3.4
2024-12-25,15:47:10,3.4
2024-12-25,15:38:04,3.4
2024-12-25,15:28:14,3.399
2024-12-25,15:13:19,3.4
2024-12-25,14:54:13,3.37
2024-12-25,14:44:24,3.37
2024-12-25,14:31:48,3.37
2024-12-25,14:13:15,3.38
2024-12-25,13:55:37,3.38
2024-12-25,13:46:43,3.3999
2024-12-25,13:37:41,3.4
2024-12-25,13:28:26,3.375
2024-12-25,13:17:56,3.371
2024-12-25,12:58:17,3.376
2024-12-25,12:49:16,3.377
2024-12-25,12:40:15,3.377
2024-12-25,12:30:10,3.409
2024-12-25,12:14:52,3.4
2024-12-25,11:54:31,3.39
2024-12-25,11:44:30,3.39
2024-12-25,11:35:17,3.415
2024-12-25,11:24:27,3.416
2024-12-25,11:12:11,3.4175
2024-12-25,10:56:31,3.4191
2024-12-25,10:47:32,3.4199
2024-12-25,10:38:12,3.4206
2024-12-25,10:18:27,3.423
2024-12-25,09:54:22,2.7337
2024-12-25,09:44:28,3.39
2024-12-25,09:31:07,2.7417
2024-12-25,09:13:22,3.4644
2024-12-25,08:54:28,2.7936
2024-12-25,08:40:56,3.464
2024-12-25,08:23:03,3.4395
2024-12-25,07:58:01,3.4399
2024-12-25,07:48:58,3.4296
2024-12-25,07:39:55,3.4562
2024-12-25,07:29:58,3.491
2024-12-25,07:13:53,3.5376
2024-12-25,06:54:31,3.5736
2024-12-25,06:44:36,3.5736
2024-12-25,06:31:20,3.5739
2024-12-25,06:12:31,3.5739
2024-12-25,05:54:35,3.6095
2024-12-25,05:45:35,3.6095
2024-12-25,05:36:29,3.6097
2024-12-25,05:21:03,3.6155
2024-12-25,04:56:53,3.59
2024-12-25,04:27:01,3.6149
2024-12-25,03:54:21,3.59
2024-12-25,03:44:31,3.615
2024-12-25,03:35:46,3.615
2024-12-25,03:25:44,3.615
2024-12-25,03:11:29,3.59
2024-12-25,02:54:36,3.59
2024-12-25,02:44:13,3.61
2024-12-25,02:33:45,3.62
2024-12-25,02:14:25,3.61
2024-12-25,01:54:14,3.58
2024-12-25,01:44:27,3.622
2024-12-25,01:31:14,3.622
2024-12-25,01:19:16,3.59
2024-12-25,00:57:44,3.59
2024-12-25,00:48:40,3.59
2024-12-25,00:38:05,3.622
2024-12-25,00:18:56,3.6218
2024-12-24,23:55:37,3.47
2024-12-24,23:46:35,3.47
2024-12-24,23:37:43,3.47
2024-12-24,23:27:55,3.47
2024-12-24,23:13:22,2.841
2024-12-24,22:54:12,3.47
2024-12-24,22:41:14,3.46
2024-12-24,22:20:14,3.45
2024-12-24,21:54:23,3.4299
2024-12-24,21:44:17,3.4295
2024-12-24,21:32:14,3.379
2024-12-24,21:13:41,3.379
2024-12-24,20:55:08,3.38
2024-12-24,20:45:56,3.38
2024-12-24,20:36:05,3.38
2024-12-24,20:17:30,3.38
2024-12-24,19:54:04,3.38
2024-12-24,19:40:31,3.38
2024-12-24,19:27:11,3.38
2024-12-24,19:00:22,3.3746
2024-12-24,18:29:19,3.2867
2024-12-24,17:11:46,3.3755
2024-12-24,15:56:04,3.45
2024-12-24,15:47:11,3.46
2024-12-24,15:38:04,3.46
2024-12-24,15:28:01,3.465
2024-12-24,15:13:03,3.465
2024-12-24,14:54:08,3.465
2024-12-24,14:44:27,3.3755
2024-12-24,14:31:42,3.46
2024-12-24,14:12:58,3.3755
2024-12-24,13:55:03,3.38
2024-12-24,13:46:10,3.3999
2024-12-24,13:37:11,3.3999
2024-12-24,13:27:30,3.4
2024-12-24,13:12:58,3.3534
2024-12-24,12:54:26,3.378
2024-12-24,12:40:49,3.338
2024-12-24,12:29:39,3.338
2024-12-24,12:14:36,3.339
2024-12-24,11:54:24,3.4166
2024-12-24,11:44:07,3.4
2024-12-24,11:35:08,3.4
2024-12-24,11:24:09,3.4
2024-12-24,11:10:58,3.4465
2024-12-24,10:54:22,3.4849
2024-12-24,10:41:43,3.4849
2024-12-24,10:23:09,3.466
2024-12-24,09:56:58,3.466
2024-12-24,09:47:54,3.466
2024-12-24,09:38:45,3.466
2024-12-24,09:29:23,3.489
2024-12-24,09:11:49,3.49
2024-12-24,08:54:35,2.8737
2024-12-24,08:41:06,3.52
2024-12-24,08:23:37,3.539
2024-12-24,07:58:03,3.5499
2024-12-24,07:49:04,3.567
2024-12-24,07:40:06,3.567
2024-12-24,07:29:57,3.568
2024-12-24,07:13:51,3.5323
2024-12-24,06:54:25,3.54
2024-12-24,06:44:27,3.54
2024-12-24,06:31:39,3.55
2024-12-24,06:12:50,3.55
2024-12-24,05:54:55,3.489
2024-12-24,05:46:06,3.55
2024-12-24,05:36:57,3.55
2024-12-24,05:23:32,3.489
2024-12-24,04:57:59,3.4335
2024-12-24,04:27:55,3.5191
2024-12-24,03:54:08,3.51
2024-12-24,03:45:16,3.523
2024-12-24,03:36:14,3.489
2024-12-24,03:26:10,3.489
2024-12-24,03:11:52,3.489
2024-12-24,02:54:12,3.489
2024-12-24,02:44:32,3.5367
2024-12-24,02:34:27,3.5367
2024-12-24,02:14:45,3.5367
2024-12-24,01:54:22,3.545
2024-12-24,01:44:13,3.5459
2024-12-24,01:31:42,3.556
2024-12-24,01:19:09,3.3
2024-12-24,00:57:42,3.5
2024-12-24,00:48:34,3.49
2024-12-24,00:38:09,3.489
2024-12-24,00:18:43,3.4409
2024-12-23,23:55:23,3.4409
2024-12-23,23:46:28,3.4409
2024-12-23,23:37:39,3.4254
2024-12-23,23:28:06,3.4727
2024-12-23,23:13:27,3.4727
2024-12-23,22:54:26,3.4442
2024-12-23,22:40:59,3.4727
2024-12-23,22:20:18,3.444
2024-12-23,21:54:20,3.4442
2024-12-23,21:44:30,3.369
2024-12-23,21:32:18,3.4551
2024-12-23,21:13:29,3.4442
2024-12-23,21:09:34,3.4442
2024-12-23,20:54:33,3.4442
2024-12-23,20:45:18,3.4442
2024-12-23,20:35:00,3.444
2024-12-23,20:17:14,3.4443
2024-12-23,19:54:54,3.4
2024-12-23,19:45:49,3.4
2024-12-23,19:31:00,3.3547
2024-12-23,19:02:02,3.3399
2024-12-23,18:29:29,3.32
2024-12-23,17:09:17,3.3
2024-12-23,16:33:10,3.36
2024-12-23,15:55:40,3.369
2024-12-23,15:46:48,3.369
2024-12-23,15:37:50,3.369
2024-12-23,15:28:05,3.3656
2024-12-23,15:13:16,3.3696
2024-12-23,14:54:14,3.3696
2024-12-23,14:44:15,3.3695
2024-12-23,14:32:03,3.3716
2024-12-23,14:14:32,3.3725
2024-12-23,13:56:15,3.374
2024-12-23,13:47:29,3.374
2024-12-23,13:38:33,3.375
2024-12-23,13:27:43,3.3793
2024-12-23,13:12:34,3.3867
2024-12-23,12:54:05,3.3859
2024-12-23,12:40:39,3.333
2024-12-23,12:30:10,3.3
2024-12-23,12:14:55,3.3817
2024-12-23,11:54:11,3.3817
2024-12-23,11:44:28,3.381
2024-12-23,11:35:34,3.3817
2024-12-23,11:24:16,3.3
2024-12-23,11:14:29,3.395
2024-12-23,10:57:50,3.4489
2024-12-23,10:48:52,3.4489
2024-12-23,10:39:05,3.449
2024-12-23,10:18:55,3.4989
2024-12-23,09:54:34,3.4989
2024-12-23,09:44:24,3.4989
2024-12-23,09:30:24,3.46
2024-12-23,09:14:44,3.47
2024-12-23,08:56:57,3.525
2024-12-23,08:47:52,3.5299
2024-12-23,08:37:48,3.54
2024-12-23,08:17:15,3.5715
2024-12-23,07:54:34,3.5716
2024-12-23,07:44:29,3.56
2024-12-23,07:30:56,3.56
2024-12-23,07:14:30,3.54
2024-12-23,06:54:24,3.54
2024-12-23,06:44:23,3.54
2024-12-23,06:33:34,3.54
2024-12-23,06:17:37,3.53
2024-12-23,05:57:55,3.53
2024-12-23,05:48:46,3.53
2024-12-23,05:39:26,3.53
2024-12-23,05:27:22,3.5265
2024-12-23,04:59:16,3.5267
2024-12-23,04:28:26,3.6363
2024-12-23,03:54:29,3.6766
2024-12-23,03:45:43,3.0264
2024-12-23,03:36:45,3.6902
2024-12-23,03:26:04,3.6871
2024-12-23,03:11:47,3.6871
2024-12-23,02:54:15,3.6999
2024-12-23,02:45:22,3.7
2024-12-23,02:35:51,3.6323
2024-12-23,02:15:34,3.632
2024-12-23,01:54:08,3.5189
2024-12-23,01:44:29,3.5499
2024-12-23,01:30:54,3.5788
2024-12-23,01:15:43,3.6457
2024-12-23,00:54:29,3.6947
2024-12-23,00:41:56,3.7624
2024-12-23,00:20:25,3.7703
2024-12-22,23:55:59,3.7891
2024-12-22,23:47:01,3.788
2024-12-22,23:37:59,3.788
2024-12-22,23:28:28,3.7881
2024-12-22,23:14:08,3.7881
2024-12-22,22:54:23,3.77
2024-12-22,22:44:22,3.77
2024-12-22,22:20:53,3.8327
2024-12-22,21:54:19,3.8
2024-12-22,21:44:23,3.8
2024-12-22,21:32:53,3.8
2024-12-22,21:16:29,3.937
2024-12-22,20:56:27,3.9617
2024-12-22,20:37:47,3.973
2024-12-22,20:17:56,3.973
2024-12-22,19:55:36,3.9856
2024-12-22,19:46:28,4.05
2024-12-22,19:32:10,4.0889
2024-12-22,19:30:58,4.0889
2024-12-22,19:04:37,4.1022
2024-12-22,18:33:07,4.141
2024-12-22,17:17:09,4.199
2024-12-22,17:14:58,3.4409
2024-12-22,15:56:29,4.13
2024-12-22,15:47:27,4.089
2024-12-22,15:38:17,4.1
2024-12-22,15:28:29,4.1
2024-12-22,15:13:39,4.141
2024-12-22,14:54:23,4.141
2024-12-22,14:44:17,4.141
2024-12-22,14:31:04,4.17
2024-12-22,14:12:28,4.1899
2024-12-22,13:54:06,4.1943
2024-12-22,13:45:21,4.141
2024-12-22,13:36:18,4.141
2024-12-22,13:26:37,3.3945
2024-12-22,13:13:49,4.141
2024-12-22,12:56:33,4.141
2024-12-22,12:47:35,4.1876
2024-12-22,12:38:33,4.1878
2024-12-22,12:28:58,4.141
2024-12-22,12:14:08,4.1889
2024-12-22,11:54:17,4.0
2024-12-22,11:44:29,4.0691
2024-12-22,11:35:10,4.0
2024-12-22,11:24:27,4.0696
2024-12-22,11:10:36,4.047
2024-12-22,10:55:33,3.9999
2024-12-22,10:46:15,3.98
2024-12-22,10:37:20,3.9999
2024-12-22,10:20:11,4.0
2024-12-22,09:56:29,3.98
2024-12-22,09:47:33,3.99
2024-12-22,09:38:12,3.995
2024-12-22,09:29:03,3.997
2024-12-22,09:12:14,3.99
2024-12-22,08:54:30,4.0
2024-12-22,08:44:31,4.061
2024-12-22,08:34:38,4.1145
2024-12-22,08:17:01,4.1681
2024-12-22,07:56:04,4.2
2024-12-22,07:47:01,4.262
2024-12-22,07:38:04,4.262
2024-12-22,07:28:42,4.262
2024-12-22,07:17:05,4.355
2024-12-22,06:57:42,4.0765
2024-12-22,06:48:41,4.4867
2024-12-22,06:39:31,4.575
2024-12-22,06:30:09,4.58
2024-12-22,06:14:52,4.5866
2024-12-22,05:56:59,4.63
2024-12-22,05:48:10,4.63
2024-12-22,05:39:13,4.64
2024-12-22,05:30:16,4.679
2024-12-22,05:17:29,4.68
2024-12-22,04:53:45,4.7
2024-12-22,04:25:13,4.76
2024-12-22,03:54:19,4.794
2024-12-22,03:44:12,4.7966
2024-12-22,03:35:22,4.7978
2024-12-22,03:24:34,4.8322
2024-12-22,03:10:41,4.8732
2024-12-22,02:54:08,3.9897
2024-12-22,02:50:18,4.865
2024-12-22,02:49:20,4.865
2024-12-22,02:44:32,4.865
2024-12-22,02:13:26,3.9916
2024-12-22,01:13:27,4.878
2024-12-22,00:16:58,4.8934
2024-12-21,23:12:40,4.9159
2024-12-21,22:18:42,4.93
2024-12-21,22:01:06,4.0422
2024-12-21,21:59:39,4.9317
2024-12-21,21:58:12,4.93
